filename,wordIdx,pitchIdx,personNum
0_0-bed_0-A2.wav,0,0,0
0_0-bed_1-Bb2.wav,0,1,0
0_0-bed_10-G3.wav,0,10,0
0_0-bed_11-Ab3.wav,0,11,0
0_0-bed_12-A3.wav,0,12,0
0_0-bed_13-Bb3.wav,0,13,0
0_0-bed_14-B3.wav,0,14,0
0_0-bed_15-C4.wav,0,15,0
0_0-bed_2-B2.wav,0,2,0
0_0-bed_3-C3.wav,0,3,0
0_0-bed_4-Db3.wav,0,4,0
0_0-bed_5-D3.wav,0,5,0
0_0-bed_6-Eb3.wav,0,6,0
0_0-bed_7-E3.wav,0,7,0
0_0-bed_8-F3.wav,0,8,0
0_0-bed_9-Gb3.wav,0,9,0
0_1-bird_0-A2.wav,1,0,0
0_1-bird_1-Bb2.wav,1,1,0
0_1-bird_10-G3.wav,1,10,0
0_1-bird_11-Ab3.wav,1,11,0
0_1-bird_12-A3.wav,1,12,0
0_1-bird_13-Bb3.wav,1,13,0
0_1-bird_14-B3.wav,1,14,0
0_1-bird_15-C4.wav,1,15,0
0_1-bird_2-B2.wav,1,2,0
0_1-bird_3-C3.wav,1,3,0
0_1-bird_4-Db3.wav,1,4,0
0_1-bird_5-D3.wav,1,5,0
0_1-bird_6-Eb3.wav,1,6,0
0_1-bird_7-E3.wav,1,7,0
0_1-bird_8-F3.wav,1,8,0
0_1-bird_9-Gb3.wav,1,9,0
0_10-pig_0-A2.wav,10,0,0
0_10-pig_1-Bb2.wav,10,1,0
0_10-pig_10-G3.wav,10,10,0
0_10-pig_11-Ab3.wav,10,11,0
0_10-pig_12-A3.wav,10,12,0
0_10-pig_13-Bb3.wav,10,13,0
0_10-pig_14-B3.wav,10,14,0
0_10-pig_15-C4.wav,10,15,0
0_10-pig_2-B2.wav,10,2,0
0_10-pig_3-C3.wav,10,3,0
0_10-pig_4-Db3.wav,10,4,0
0_10-pig_5-D3.wav,10,5,0
0_10-pig_6-Eb3.wav,10,6,0
0_10-pig_7-E3.wav,10,7,0
0_10-pig_8-F3.wav,10,8,0
0_10-pig_9-Gb3.wav,10,9,0
0_11-say_0-A2.wav,11,0,0
